Model unknown

  Variables:
    x : Size=48, Index=Edges
        Key : Lower : Value : Upper : Fixed : Stale : Domain
         16 :   0.0 :                     0.0 :   0.0
         17 :   0.0 :                     0.0 :   0.0
         18 :   0.0 :   5.820766091346741e-11 :   0.0
         19 :   0.0 :   5.820766091346741e-11 :   0.0
         20 :   0.0 :                     0.0 :   0.0
         21 :   0.0 :  2.9103830456733704e-11 :   0.0
         22 :   0.0 :                     0.0 :   0.0
         23 :   0.0 :  1.4551915228366852e-11 :   0.0
         24 :   0.0 :  1.4551915228366852e-11 :   0.0
         25 :   0.0 :                     0.0 :   0.0
         26 :   0.0 :  -9.313225746154785e-10 :   0.0
         27 :   0.0 :                     0.0 :   0.0
         28 :   0.0 :                     0.0 :   0.0
         29 :   0.0 :                     0.0 :   0.0
         30 :   0.0 :                     0.0 :   0.0
         31 :   0.0 :                     0.0 :   0.0
         32 :   0.0 : -2.9103830456733704e-11 :   0.0
         33 :   0.0 :                     0.0 :   0.0
         34 :   0.0 : -2.9103830456733704e-11 :   0.0
         35 :   0.0 : -2.9103830456733704e-11 :   0.0
         36 :   0.0 :                     0.0 :   0.0
         37 :   0.0 :                     0.0 :   0.0
         38 :   0.0 :                     0.0 :   0.0
         39 :   0.0 :  -5.820766091346741e-11 :   0.0
         40 :   0.0 :                     0.0 :   0.0
         41 :   0.0 :                     0.0 :   0.0
         42 :   0.0 :                     0.0 :   0.0
         43 :   0.0 :                     0.0 :   0.0
         44 :   0.0 :                     0.0 :   0.0
         45 :   0.0 :                     0.0 :   0.0
         46 :   0.0 :                     0.0 :   0.0
         47 :   0.0 :  -5.820766091346741e-11 :   0.0
    constraintIcePowerMap : Size=48
        Key : Lower : Body                    : Upper
          0 :   0.0 : -1.4551915228366852e-11 :   0.0
          1 :   0.0 : -1.4551915228366852e-11 :   0.0
          2 :   0.0 :  -7.275957614183426e-12 :   0.0
          3 :   0.0 :                     0.0 :   0.0
          4 :   0.0 :                     0.0 :   0.0
          5 :   0.0 :                     0.0 :   0.0
          6 :   0.0 :  -4.547473508864641e-13 :   0.0
          7 :   0.0 :                     0.0 :   0.0
          8 :   0.0 :                     0.0 :   0.0
          9 :   0.0 :                     0.0 :   0.0
         10 :   0.0 :                     0.0 :   0.0
         11 :   0.0 :                     0.0 :   0.0
         12 :   0.0 :                     0.0 :   0.0
         13 :   0.0 :                     0.0 :   0.0
         14 :   0.0 : -2.9103830456733704e-11 :   0.0
         15 :   0.0 :                     0.0 :   0.0
         16 :   0.0 :                     0.0 :   0.0
         17 :   0.0 :                     0.0 :   0.0
         18 :   0.0 : -1.8189894035458565e-12 :   0.0
         19 :   0.0 :                     0.0 :   0.0
         20 :   0.0 :                     0.0 :   0.0
         21 :   0.0 :                     0.0 :   0.0
         22 :   0.0 :                     0.0 :   0.0
         23 :   0.0 :                     0.0 :   0.0
         24 :   0.0 :  -4.547473508864641e-13 :   0.0
         25 :   0.0 :                     0.0 :   0.0
         26 :   0.0 :                     0.0 :   0.0
         27 :   0.0 :                     0.0 :   0.0
         28 :   0.0 :                     0.0 :   0.0
         29 :   0.0 :                     0.0 :   0.0
         30 :   0.0 :  -4.999947122996673e-09 :   0.0
         31 :   0.0 :   4.547473508864641e-13 :   0.0
         32 :   0.0 :                     0.0 :   0.0
         33 :   0.0 :                     0.0 :   0.0
         34 :   0.0 :   9.094947017729282e-13 :   0.0
         35 :   0.0 :   4.547473508864641e-13 :   0.0
         36 :   0.0 :                     0.0 :   0.0
         37 :   0.0 :                     0.0 :   0.0
         38 :   0.0 :                     0.0 :   0.0
         39 :   0.0 :                     0.0 :   0.0
         40 :   0.0 :                     0.0 :   0.0
         41 :   0.0 :                     0.0 :   0.0
         42 :   0.0 :                     0.0 :   0.0
         43 :   0.0 :                     0.0 :   0.0
         44 :   0.0 :                     0.0 :   0.0
         45 :   0.0 :                     0.0 :   0.0
         46 :   0.0 :                     0.0 :   0.0
         47 :   0.0 :                     0.0 :   0.0
    constraintBatteryIntegral : Size=48
        Key : Lower : Body                    : Upper
          0 :   0.0 :   3.603783937933258e-13 :   0.0
          1 :   0.0 :  -4.268807529683727e-14 :   0.0
          2 :   0.0 :   4.313216450668733e-14 :   0.0
          3 :   0.0 :   2.220446049250313e-16 :   0.0
          4 :   0.0 : -1.1102230246251565e-16 :   0.0
          5 :   0.0 :   5.332602828357328e-16 :   0.0
          6 :   0.0 : -2.0819347921631097e-16 :   0.0
          7 :   0.0 : -2.7755575615628914e-16 :   0.0
          8 :   0.0 : -1.1102230246251565e-15 :   0.0
          9 :   0.0 :  1.4865886299730846e-13 :   0.0
         10 :   0.0 :   3.241212960573789e-16 :   0.0
         11 :   0.0 :                     0.0 :   0.0
         12 :   0.0 :    2.55351295663786e-14 :   0.0
         13 :   0.0 :   5.551115123125783e-16 :   0.0
         14 :   0.0 :  -4.171107903516713e-13 :   0.0
         15 :   0.0 :   4.440892098500626e-16 :   0.0
         16 :   0.0 :  -7.432859307738901e-17 :   0.0
         17 :   0.0 :   4.735534837385264e-16 :   0.0
         18 :   0.0 :  1.4202661261626615e-16 :   0.0
         19 :   0.0 :  -6.560933293557233e-17 :   0.0
         20 :   0.0 :    7.90595623846996e-16 :   0.0
         21 :   0.0 :    7.28561488413158e-16 :   0.0
         22 :   0.0 :   2.664292784223989e-16 :   0.0
         23 :   0.0 :   1.423559330015938e-16 :   0.0
         24 :   0.0 : -2.4815109190533466e-16 :   0.0
         25 :   0.0 :   3.958369414336682e-16 :   0.0
         26 :   0.0 : -1.9906298831529057e-13 :   0.0
         27 :   0.0 :                     0.0 :   0.0
         28 :   0.0 :  2.2648549702353193e-13 :   0.0
         29 :   0.0 :  1.9373391779708982e-13 :   0.0
         30 :   0.0 :  -7.779332733548472e-12 :   0.0
         31 :   0.0 :                     0.0 :   0.0
         32 :   0.0 :  1.1908137226327044e-16 :   0.0
         33 :   0.0 :  1.1102230246251565e-16 :   0.0
         34 :   0.0 :    9.17645617743948e-16 :   0.0
         35 :   0.0 :  1.1102230246251565e-16 :   0.0
         36 :   0.0 : -1.5604893199432797e-16 :   0.0
         37 :   0.0 :   4.440892098500626e-16 :   0.0
         38 :   0.0 :  -5.729013656908671e-17 :   0.0
         39 :   0.0 : -1.6653345369377348e-16 :   0.0
         40 :   0.0 :                     0.0 :   0.0
         41 :   0.0 :  1.6653345369377348e-16 :   0.0
         42 :   0.0 :    3.32362429573336e-16 :   0.0
         43 :   0.0 : -1.1102230246251565e-16 :   0.0
         44 :   0.0 : -1.6431300764452317e-14 :   0.0
         45 :   0.0 :   4.440892098500626e-16 :   0.0
         46 :   0.0 :  1.1102230246251565e-16 :   0.0
         47 :   0.0 :  2.1642885060343014e-16 :   0.0
    constraintPathTimeUpperBound : Size=1
        Key  : Lower : Body   : Upper
        None :  None : 464.18 : 1010.2476
